"TIME","GEO","UNIT","WORKTIME","SECTOR","SEX","ISCED11","Value","Flag and Footnotes"
"2013","Iceland","Number","Total","Total","Males","Bachelor's or equivalent level","5,399",""
"2013","Iceland","Number","Total","Total","Males","Master's or equivalent level","1,387",""
"2013","Iceland","Number","Total","Total","Males","Doctoral or equivalent level","184",""
"2013","Iceland","Number","Total","Total","Females","Bachelor's or equivalent level","8,369",""
"2013","Iceland","Number","Total","Total","Females","Master's or equivalent level","3,020",""
"2013","Iceland","Number","Total","Total","Females","Doctoral or equivalent level","286",""
"2013","Liechtenstein","Number","Total","Total","Males","Bachelor's or equivalent level","350",""
"2013","Liechtenstein","Number","Total","Total","Males","Master's or equivalent level","165",""
"2013","Liechtenstein","Number","Total","Total","Males","Doctoral or equivalent level","61",""
"2013","Liechtenstein","Number","Total","Total","Females","Bachelor's or equivalent level","178",""
"2013","Liechtenstein","Number","Total","Total","Females","Master's or equivalent level","69",""
"2013","Liechtenstein","Number","Total","Total","Females","Doctoral or equivalent level","22",""
"2013","Norway","Number","Total","Total","Males","Bachelor's or equivalent level","69,762",""
"2013","Norway","Number","Total","Total","Males","Master's or equivalent level","24,495",""
"2013","Norway","Number","Total","Total","Males","Doctoral or equivalent level","3,620",""
"2013","Norway","Number","Total","Total","Females","Bachelor's or equivalent level","112,175",""
"2013","Norway","Number","Total","Total","Females","Master's or equivalent level","31,794",""
"2013","Norway","Number","Total","Total","Females","Doctoral or equivalent level","3,787",""
"2013","Switzerland","Number","Total","Total","Males","Bachelor's or equivalent level","94,684",""
"2013","Switzerland","Number","Total","Total","Males","Master's or equivalent level","29,619",""
"2013","Switzerland","Number","Total","Total","Males","Doctoral or equivalent level","12,517",""
"2013","Switzerland","Number","Total","Total","Females","Bachelor's or equivalent level","91,654",""
"2013","Switzerland","Number","Total","Total","Females","Master's or equivalent level","30,364",""
"2013","Switzerland","Number","Total","Total","Females","Doctoral or equivalent level","10,199",""
"2013","Former Yugoslav Republic of Macedonia, the","Number","Total","Total","Males","Bachelor's or equivalent level","25,901",""
"2013","Former Yugoslav Republic of Macedonia, the","Number","Total","Total","Males","Master's or equivalent level","1,564",""
"2013","Former Yugoslav Republic of Macedonia, the","Number","Total","Total","Males","Doctoral or equivalent level","97",""
"2013","Former Yugoslav Republic of Macedonia, the","Number","Total","Total","Females","Bachelor's or equivalent level","31,005",""
"2013","Former Yugoslav Republic of Macedonia, the","Number","Total","Total","Females","Master's or equivalent level","1,986",""
"2013","Former Yugoslav Republic of Macedonia, the","Number","Total","Total","Females","Doctoral or equivalent level","129",""
"2013","Serbia","Number","Total","Total","Males","Bachelor's or equivalent level","89,619",""
"2013","Serbia","Number","Total","Total","Males","Master's or equivalent level","13,143",""
"2013","Serbia","Number","Total","Total","Males","Doctoral or equivalent level","2,756",""
"2013","Serbia","Number","Total","Total","Females","Bachelor's or equivalent level","108,833",""
"2013","Serbia","Number","Total","Total","Females","Master's or equivalent level","21,069",""
"2013","Serbia","Number","Total","Total","Females","Doctoral or equivalent level","3,525",""
"2013","Turkey","Number","Total","Total","Males","Bachelor's or equivalent level","1,657,512","d"
"2013","Turkey","Number","Total","Total","Males","Master's or equivalent level","175,976","d"
"2013","Turkey","Number","Total","Total","Males","Doctoral or equivalent level","45,645",""
"2013","Turkey","Number","Total","Total","Females","Bachelor's or equivalent level","1,395,159","d"
"2013","Turkey","Number","Total","Total","Females","Master's or equivalent level","138,843","d"
"2013","Turkey","Number","Total","Total","Females","Doctoral or equivalent level","34,849",""
"2013","Japan","Number","Total","Total","Males","Bachelor's or equivalent level","1,504,307",""
"2013","Japan","Number","Total","Total","Males","Master's or equivalent level","214,317",""
"2013","Japan","Number","Total","Total","Males","Doctoral or equivalent level","49,912",""
"2013","Japan","Number","Total","Total","Females","Bachelor's or equivalent level","1,179,633",""
"2013","Japan","Number","Total","Total","Females","Master's or equivalent level","124,353",""
"2013","Japan","Number","Total","Total","Females","Doctoral or equivalent level","24,568",""
"2014","Belgium","Number","Total","Total","Males","Bachelor's or equivalent level","158,693",""
"2014","Belgium","Number","Total","Total","Males","Master's or equivalent level","42,762",""
"2014","Belgium","Number","Total","Total","Males","Doctoral or equivalent level","8,376",""
"2014","Belgium","Number","Total","Total","Females","Bachelor's or equivalent level","204,087",""
"2014","Belgium","Number","Total","Total","Females","Master's or equivalent level","50,197",""
"2014","Belgium","Number","Total","Total","Females","Doctoral or equivalent level","7,228",""
"2014","Bulgaria","Number","Total","Total","Males","Bachelor's or equivalent level","90,726",""
"2014","Bulgaria","Number","Total","Total","Males","Master's or equivalent level","35,838",""
"2014","Bulgaria","Number","Total","Total","Males","Doctoral or equivalent level","2,988",""
"2014","Bulgaria","Number","Total","Total","Females","Bachelor's or equivalent level","100,690",""
"2014","Bulgaria","Number","Total","Total","Females","Master's or equivalent level","49,985",""
"2014","Bulgaria","Number","Total","Total","Females","Doctoral or equivalent level","3,067",""
"2014","Czech Republic","Number","Total","Total","Males","Bachelor's or equivalent level","109,927",""
"2014","Czech Republic","Number","Total","Total","Males","Master's or equivalent level","55,052",""
"2014","Czech Republic","Number","Total","Total","Males","Doctoral or equivalent level","14,027",""
"2014","Czech Republic","Number","Total","Total","Females","Bachelor's or equivalent level","146,402",""
"2014","Czech Republic","Number","Total","Total","Females","Master's or equivalent level","81,155",""
"2014","Czech Republic","Number","Total","Total","Females","Doctoral or equivalent level","11,063",""
"2014","Denmark","Number","Total","Total","Males","Bachelor's or equivalent level","77,027",""
"2014","Denmark","Number","Total","Total","Males","Master's or equivalent level","30,080",""
"2014","Denmark","Number","Total","Total","Males","Doctoral or equivalent level","4,892",""
"2014","Denmark","Number","Total","Total","Females","Bachelor's or equivalent level","110,875",""
"2014","Denmark","Number","Total","Total","Females","Master's or equivalent level","40,088",""
"2014","Denmark","Number","Total","Total","Females","Doctoral or equivalent level","4,977",""
"2014","Germany (until 1990 former territory of the FRG)","Number","Total","Total","Males","Bachelor's or equivalent level","958,035",""
"2014","Germany (until 1990 former territory of the FRG)","Number","Total","Total","Males","Master's or equivalent level","445,522",""
"2014","Germany (until 1990 former territory of the FRG)","Number","Total","Total","Males","Doctoral or equivalent level","128,000",""
"2014","Germany (until 1990 former territory of the FRG)","Number","Total","Total","Females","Bachelor's or equivalent level","776,792",""
"2014","Germany (until 1990 former territory of the FRG)","Number","Total","Total","Females","Master's or equivalent level","516,679",""
"2014","Germany (until 1990 former territory of the FRG)","Number","Total","Total","Females","Doctoral or equivalent level","86,700",""
"2014","Estonia","Number","Total","Total","Males","Bachelor's or equivalent level","17,391",""
"2014","Estonia","Number","Total","Total","Males","Master's or equivalent level","6,110",""
"2014","Estonia","Number","Total","Total","Males","Doctoral or equivalent level","1,267",""
"2014","Estonia","Number","Total","Total","Females","Bachelor's or equivalent level","23,148",""
"2014","Estonia","Number","Total","Total","Females","Master's or equivalent level","10,367",""
"2014","Estonia","Number","Total","Total","Females","Doctoral or equivalent level","1,715",""
"2014","Ireland","Number","Total","Total","Males","Bachelor's or equivalent level","77,307",""
"2014","Ireland","Number","Total","Total","Males","Master's or equivalent level","11,134",""
"2014","Ireland","Number","Total","Total","Males","Doctoral or equivalent level","3,970",""
"2014","Ireland","Number","Total","Total","Females","Bachelor's or equivalent level","76,987",""
"2014","Ireland","Number","Total","Total","Females","Master's or equivalent level","12,556",""
"2014","Ireland","Number","Total","Total","Females","Doctoral or equivalent level","3,995",""
"2014","Greece","Number","Total","Total","Males","Bachelor's or equivalent level","312,255",""
"2014","Greece","Number","Total","Total","Males","Master's or equivalent level","22,793",""
"2014","Greece","Number","Total","Total","Males","Doctoral or equivalent level","12,640",""
"2014","Greece","Number","Total","Total","Females","Bachelor's or equivalent level","286,735",""
"2014","Greece","Number","Total","Total","Females","Master's or equivalent level","31,765",""
"2014","Greece","Number","Total","Total","Females","Doctoral or equivalent level","11,241",""
"2014","Spain","Number","Total","Total","Males","Bachelor's or equivalent level","539,463",""
"2014","Spain","Number","Total","Total","Males","Master's or equivalent level","184,578",""
"2014","Spain","Number","Total","Total","Males","Doctoral or equivalent level","12,289",""
"2014","Spain","Number","Total","Total","Females","Bachelor's or equivalent level","640,882",""
"2014","Spain","Number","Total","Total","Females","Master's or equivalent level","226,873",""
"2014","Spain","Number","Total","Total","Females","Doctoral or equivalent level","12,028",""
"2014","France","Number","Total","Total","Males","Bachelor's or equivalent level","399,547",""
"2014","France","Number","Total","Total","Males","Master's or equivalent level","396,704",""
"2014","France","Number","Total","Total","Males","Doctoral or equivalent level","36,356",""
"2014","France","Number","Total","Total","Females","Bachelor's or equivalent level","561,900",""
"2014","France","Number","Total","Total","Females","Master's or equivalent level","458,080",""
"2014","France","Number","Total","Total","Females","Doctoral or equivalent level","32,582",""
"2014","Croatia","Number","Total","Total","Males","Bachelor's or equivalent level","47,797",""
"2014","Croatia","Number","Total","Total","Males","Master's or equivalent level","22,478",""
"2014","Croatia","Number","Total","Total","Males","Doctoral or equivalent level","1,462",""
"2014","Croatia","Number","Total","Total","Females","Bachelor's or equivalent level","55,371",""
"2014","Croatia","Number","Total","Total","Females","Master's or equivalent level","37,089",""
"2014","Croatia","Number","Total","Total","Females","Doctoral or equivalent level","1,757",""
"2014","Italy","Number","Total","Total","Males","Bachelor's or equivalent level","493,184",""
"2014","Italy","Number","Total","Total","Males","Master's or equivalent level","288,018",""
"2014","Italy","Number","Total","Total","Males","Doctoral or equivalent level","16,283",""
"2014","Italy","Number","Total","Total","Females","Bachelor's or equivalent level","597,580",""
"2014","Italy","Number","Total","Total","Females","Master's or equivalent level","436,865",""
"2014","Italy","Number","Total","Total","Females","Doctoral or equivalent level","17,229",""
"2014","Cyprus","Number","Total","Total","Males","Bachelor's or equivalent level","9,168",""
"2014","Cyprus","Number","Total","Total","Males","Master's or equivalent level","3,483",""
"2014","Cyprus","Number","Total","Total","Males","Doctoral or equivalent level","421",""
"2014","Cyprus","Number","Total","Total","Females","Bachelor's or equivalent level","10,611",""
"2014","Cyprus","Number","Total","Total","Females","Master's or equivalent level","6,526",""
"2014","Cyprus","Number","Total","Total","Females","Doctoral or equivalent level","508",""
"2014","Latvia","Number","Total","Total","Males","Bachelor's or equivalent level","25,434",""
"2014","Latvia","Number","Total","Total","Males","Master's or equivalent level","4,580",""
"2014","Latvia","Number","Total","Total","Males","Doctoral or equivalent level","1,031",""
"2014","Latvia","Number","Total","Total","Females","Bachelor's or equivalent level","32,521",""
"2014","Latvia","Number","Total","Total","Females","Master's or equivalent level","7,677",""
"2014","Latvia","Number","Total","Total","Females","Doctoral or equivalent level","1,375",""
"2014","Lithuania","Number","Total","Total","Males","Bachelor's or equivalent level","50,303",""
"2014","Lithuania","Number","Total","Total","Males","Master's or equivalent level","10,818",""
"2014","Lithuania","Number","Total","Total","Males","Doctoral or equivalent level","1,093",""
"2014","Lithuania","Number","Total","Total","Females","Bachelor's or equivalent level","63,578",""
"2014","Lithuania","Number","Total","Total","Females","Master's or equivalent level","21,004",""
"2014","Lithuania","Number","Total","Total","Females","Doctoral or equivalent level","1,593",""
"2014","Luxembourg","Number","Total","Total","Males","Bachelor's or equivalent level",":",""
"2014","Luxembourg","Number","Total","Total","Males","Master's or equivalent level",":",""
"2014","Luxembourg","Number","Total","Total","Males","Doctoral or equivalent level",":",""
"2014","Luxembourg","Number","Total","Total","Females","Bachelor's or equivalent level",":",""
"2014","Luxembourg","Number","Total","Total","Females","Master's or equivalent level",":",""
"2014","Luxembourg","Number","Total","Total","Females","Doctoral or equivalent level",":",""
"2014","Hungary","Number","Total","Total","Males","Bachelor's or equivalent level","105,443",""
"2014","Hungary","Number","Total","Total","Males","Master's or equivalent level","31,210",""
"2014","Hungary","Number","Total","Total","Males","Doctoral or equivalent level","3,667","d"
"2014","Hungary","Number","Total","Total","Females","Bachelor's or equivalent level","123,092",""
"2014","Hungary","Number","Total","Total","Females","Master's or equivalent level","42,263",""
"2014","Hungary","Number","Total","Total","Females","Doctoral or equivalent level","3,680","d"
"2014","Malta","Number","Total","Total","Males","Bachelor's or equivalent level","3,044",""
"2014","Malta","Number","Total","Total","Males","Master's or equivalent level","1,512",""
"2014","Malta","Number","Total","Total","Males","Doctoral or equivalent level","59",""
"2014","Malta","Number","Total","Total","Females","Bachelor's or equivalent level","3,889",""
"2014","Malta","Number","Total","Total","Females","Master's or equivalent level","1,908",""
"2014","Malta","Number","Total","Total","Females","Doctoral or equivalent level","36",""
"2014","Netherlands","Number","Total","Total","Males","Bachelor's or equivalent level",":",""
"2014","Netherlands","Number","Total","Total","Males","Master's or equivalent level",":",""
"2014","Netherlands","Number","Total","Total","Males","Doctoral or equivalent level","6,908",""
"2014","Netherlands","Number","Total","Total","Females","Bachelor's or equivalent level",":",""
"2014","Netherlands","Number","Total","Total","Females","Master's or equivalent level",":",""
"2014","Netherlands","Number","Total","Total","Females","Doctoral or equivalent level","6,941",""
"2014","Austria","Number","Total","Total","Males","Bachelor's or equivalent level","84,669",""
"2014","Austria","Number","Total","Total","Males","Master's or equivalent level","63,109",""
"2014","Austria","Number","Total","Total","Males","Doctoral or equivalent level","13,059",""
"2014","Austria","Number","Total","Total","Females","Bachelor's or equivalent level","94,737",""
"2014","Austria","Number","Total","Total","Females","Master's or equivalent level","76,588",""
"2014","Austria","Number","Total","Total","Females","Doctoral or equivalent level","11,520",""
"2014","Poland","Number","Total","Total","Males","Bachelor's or equivalent level","509,282",""
"2014","Poland","Number","Total","Total","Males","Master's or equivalent level","185,755",""
"2014","Poland","Number","Total","Total","Males","Doctoral or equivalent level","20,018",""
"2014","Poland","Number","Total","Total","Females","Bachelor's or equivalent level","663,355",""
"2014","Poland","Number","Total","Total","Females","Master's or equivalent level","355,113",""
"2014","Poland","Number","Total","Total","Females","Doctoral or equivalent level","23,340",""
"2014","Portugal","Number","Total","Total","Males","Bachelor's or equivalent level","101,508",""
"2014","Portugal","Number","Total","Total","Males","Master's or equivalent level","57,414","d"
"2014","Portugal","Number","Total","Total","Males","Doctoral or equivalent level","9,330","d"
"2014","Portugal","Number","Total","Total","Females","Bachelor's or equivalent level","119,351",""
"2014","Portugal","Number","Total","Total","Females","Master's or equivalent level","63,682","d"
"2014","Portugal","Number","Total","Total","Females","Doctoral or equivalent level","10,915","d"
"2014","Romania","Number","Total","Total","Males","Bachelor's or equivalent level","182,943",""
"2014","Romania","Number","Total","Total","Males","Master's or equivalent level","74,487",""
"2014","Romania","Number","Total","Total","Males","Doctoral or equivalent level","10,020",""
"2014","Romania","Number","Total","Total","Females","Bachelor's or equivalent level","194,193",""
"2014","Romania","Number","Total","Total","Females","Master's or equivalent level","107,091",""
